insert into Released_kit values(1, 'C2164682-1F44-4F88-A6F6-6A138AE45AD6');
insert into Released_kit values(28, '84066DE4-A79C-4910-BA1B-94727AD559F0');
insert into Released_kit values(29, '5FFEAC7C-2847-4199-ADE8-5D54BE6EC93C');
insert into Released_kit values(30, 'F322F622-9D03-4A2A-B6E2-8B2C7A26A573');
insert into Released_kit values(31, '875CF029-5FEF-4316-9520-9D83436CB22E');
insert into Released_kit values(32, '6930AB4C-AEED-4F2C-926C-CEFC1B681CD8');
insert into Released_kit values(33, '1D4F67A0-EA63-4DEE-B02E-C0289ABC52F1');
insert into Released_kit values(34, '608BDA4D-A102-4AE5-B56C-8A3DB6050C54');
insert into Released_kit values(35, '0C99FAB8-F392-4908-9593-539DB952E7ED');
insert into Released_kit values(36, '19024DE1-DD1B-45FC-A50A-87FCD7238139');
insert into Released_kit values(37, '4418D306-949F-441E-A7D4-0A72AE3B1595');
insert into Released_kit values(38, '73593B1A-1040-4E83-837B-C356F5D36A39');
insert into Released_kit values(39, 'E67A7C36-980F-490F-8D0F-A012772BFD57');
insert into Released_kit values(40, '40F743A7-68A3-4AB4-9436-D817D130F5F6');
insert into Released_kit values(41, '27EF560D-F4C8-467D-8AD6-26E3B13261E2');
insert into Released_kit values(42, '0D86C694-3A9E-4220-8C03-A37C3AD60166');
insert into Released_kit values(43, '58C9AF1B-84F1-4F99-89A8-AD7F2B838BC4');
insert into Released_kit values(44, '06BE1D77-ADE2-471C-9D1D-A045D6763BAD');
insert into Released_kit values(45, '882ED35D-E070-45DF-9270-F8DA70A2538D');
insert into Released_kit values(46, '680D4229-85E8-4D5D-AC43-F5B0CF6370D7');
insert into Released_kit values(47, 'A04DF09A-802E-41BD-B1B2-9122F6A8EE5A');
insert into Released_kit values(48, 'FEE1D265-E981-426F-A2AC-126D2B94914E');
insert into Released_kit values(49, 'A93E9703-2B52-489D-BA26-07D672104182');
insert into Released_kit values(50, 'A99B5894-12AE-479E-B1B8-1BFC602E50EB');
insert into Released_kit values(51, 'D130E5C5-95D6-42DB-868C-7981DDEAEBB2');
insert into Released_kit values(52, '8CF18B78-0CA5-4D9E-AF14-0FB5FF908121');
insert into Released_kit values(53, 'BFB906E4-5FC6-46AA-83FC-F7DF12CE8F26');
insert into Released_kit values(54, '1F6F438B-1483-4B57-9738-AC3E3771B66E');
insert into Released_kit values(55, '9B4F27A0-CF90-4140-A748-7C73B8D987BC');
insert into Released_kit values(56, '043CA8BE-61AA-4E0E-8131-09BFB8A830B8');
insert into Released_kit values(57, '732F9F30-F6BE-475A-8E97-761C3D36CCBA');
insert into Released_kit values(58, 'A09A4439-AADF-40B4-A863-9D27FD274F3D');
insert into Released_kit values(59, '8DD57208-F6DB-43F3-BC63-3F5BBB01BCD0');
insert into Released_kit values(60, '1E2D55D2-5ECE-4F48-AB36-3194FA45F819');
insert into Released_kit values(61, 'E49F8A78-775E-4452-AEB2-1624F86C946A');
insert into Released_kit values(62, '65FC6E4D-137A-453C-BE3A-D8A5E74FAACF');
insert into Released_kit values(63, '63494D0B-CC25-4D00-B3A6-D9E811C55378');
insert into Released_kit values(64, 'DFFE9F02-24F4-45A5-A089-7BB39F2D2774');
insert into Released_kit values(65, '7F3CF0E7-F3CE-48FD-8DD0-FA82CB0CDE6F');
insert into Released_kit values(66, 'E7CB1073-F93B-40A9-A311-0B45B9B6FCFB');
insert into Released_kit values(67, '7D1864E3-B514-4C4C-8D22-CCDD703337DA');
insert into Released_kit values(68, 'F9C50486-5EC5-490B-ABAD-D6C8CB954B19');
insert into Released_kit values(69, '9BB324C1-6FA0-452F-8F82-6FC554D69EAA');
insert into Released_kit values(70, 'C86BD0A5-3650-4301-9271-5A903AF888C1');
insert into Released_kit values(71, '9AA86E42-268F-42CD-91CC-93835DCF4AC3');
insert into Released_kit values(72, '29F4F62F-5595-4944-9AB3-6ED3C2C6171C');
insert into Released_kit values(73, '7CD873BF-7ECD-4BC5-8607-83CBA7A82E9A');
insert into Released_kit values(74, 'E022E744-433F-43E2-8F9E-0C0DAEFB0412');
insert into Released_kit values(75, '943F1DA8-125C-42AF-81D6-047097B33CD1');
insert into Released_kit values(76, 'F0B9EA8F-D570-486A-84D9-A9B0BEF4CD4B');
insert into Released_kit values(77, 'F91FB193-8EA8-4CEA-83FE-82D84853C50A');
insert into Released_kit values(78, 'F9928C39-7205-48F0-A39B-2F19A22C7950');
insert into Released_kit values(79, '3541C3C0-38D9-4DF5-82E9-FAC7C8910D36');
insert into Released_kit values(80, 'C9D0533C-2F4A-4165-A9C9-4AE11A7AB75C');
insert into Released_kit values(81, 'D6FB53C5-AE07-4020-81DC-4BA34565C879');
insert into Released_kit values(82, '6C74E6A9-427C-47B4-A100-251E81D7D393');
insert into Released_kit values(83, '619123B4-812F-4752-BD94-8A7DE4C4F978');
insert into Released_kit values(84, 'D157456F-B42F-44D8-9A95-516E8AFAB5F2');
insert into Released_kit values(85, 'DD138328-43BD-4428-9FF8-BC4A2E8B73AC');
insert into Released_kit values(86, '961DCBE4-0EC6-493F-9AED-6BB36686FBFC');
insert into Released_kit values(87, 'A05949D0-C460-4783-BD5E-CD9EB6343AF2');
insert into Released_kit values(88, 'B56F3041-B594-44C8-8979-5089823F3B8B');
insert into Released_kit values(89, '4DB51CC1-9A4C-45C5-9B38-5CB65C6D4667');
insert into Released_kit values(90, 'E84988DD-5A82-4121-B5B9-6DC150F645EA');
insert into Released_kit values(91, 'F4077037-31D8-497A-B836-288EAB82444A');
insert into Released_kit values(92, '5085470B-0851-403B-9870-7BA9C0EE1C4F');
insert into Released_kit values(93, 'CCBC2BE6-6ACF-4491-A8E1-8079D1C4D069');
insert into Released_kit values(94, 'B27687C5-E5FC-4D79-8855-CD8BE1A6FD27');
insert into Released_kit values(95, '448FD5F8-0E51-4B62-B1D2-21EB8CE5F125');
insert into Released_kit values(96, 'C18618C0-AF3F-4968-85B3-7D49D6679670');
insert into Released_kit values(97, 'E49F04FF-B21A-4811-8C2A-C9A22A5C0610');
insert into Released_kit values(98, '0D6398C6-3162-48BC-99CE-27FFCE99F307');
insert into Released_kit values(99, '94C62422-5CDA-44D0-9D19-3F018E5B6C6A');
insert into Released_kit values(100, '356A08E2-67D9-4537-8EEF-C9DEC9306BAD');
